,,,,,,,,,,,,
구분,서비스,상태,1 DEPTH,2 DEPTH,설명,Method,URL,기준 테이블,Actor,,화면 미구현,
구현  가능,KMS,유지,KMS 지식허브,지식 목록 조회,카테고리·정렬(인기/최신/구독) 필터로 지식 피드 목록 조회,GET,/api/kms/articles,knowledge_article,"TL, DL, Worker, Admin",,구현가능,바로 API 만들 수 있음
구현  가능,KMS,유지,KMS 지식허브,지식 상세 조회,,GET,/api/kms/articles/{articleId},knowledge_article,"TL, DL, Worker, Admin",,조인/파생가능,DB에서 가져와서 가공하면 가능
조인/파생 가능,KMS,유지,KMS 지식허브,지식 문서 등록 (제출),지식 문서 등록 후 승인 대기(PENDING) 상태로 전환. body: title·category·equipmentId·summary·content,POST,/api/kms/articles,knowledge_article,Worker,,스키마 확장 필요,DB 구조부터 수정해야 함
조인/파생 가능,KMS,유지,KMS 지식허브,지식 문서 임시저장,작성 중 문서를 임시저장(DRAFT) 상태로 저장. body 동일·status=DRAFT,POST,/api/kms/articles/drafts,knowledge_article,Worker,,,
스키마 확장 필요,KMS,후순위,KMS 지식허브,지식 문서 수정 (등록전),지식 문서 수정,PUT,/api/kms/articles/{articleId},knowledge_article,Worker,,,
스키마 확장 필요,KMS,후순위,KMS 지식허브,지식 문서 수정 (등록후),지식 문서 수정,PUT,/api/kms/articles/{articleId},knowledge_article,Admin,,,
스키마 확장 필요,KMS,후순위,KMS 지식허브,지식 문서 삭제 (등록전),지식 문서 삭제,DELETE,/api/kms/articles/{articleId},knowledge_article,Worker,,,
스키마 확장 필요,KMS,후순위,KMS 지식허브,지식 문서 삭제 (등록후),지식 문서 삭제,DELETE,/api/kms/articles/{articleId},knowledge_article,Admin,,,
조인/파생 가능,KMS,유지,KMS 지식허브,월간 기여자 랭킹 조회,지식 허브 사이드바 월간 Top 기여자 랭킹 조회. query: limit(기본 3)·period(month),GET,/api/kms/articles/contributors,"knowledge_article, employee","TL, DL, Worker, Admin",,,
조인/파생 가능,KMS,유지,KMS 지식허브,AI 지식 추천 조회,로그인 사용자 기반 개인화 지식 추천 (사이드 패널용),GET,/api/kms/articles/recommendations,"knowledge_article, skill","TL, DL, Worker, Admin",,,
